approved,sex,age,months_in_current_job
0,0,34,79
0,1,31,46
1,0,49,116
1,0,35,14
1,0,43,24
1,0,38,35
0,0,27,74
1,1,50,50
0,0,40,14
0,0,36,67
1,0,42,20
0,1,24,12
0,1,41,85
1,0,35,18
0,0,25,33
1,0,27,77
0,0,44,67
1,0,37,111
0,0,44,116
0,0,31,51
1,0,34,109
1,0,46,26
0,0,45,28
0,0,28,110
1,0,32,27
1,0,45,34
1,0,34,7
1,0,29,15
0,0,35,105
0,0,26,35
1,0,36,29
0,0,42,17
0,0,45,1
1,1,40,48
1,1,41,76
1,1,45,3
1,0,26,89
1,0,33,88
0,0,34,93
0,0,40,74
0,0,26,6
0,0,28,94
1,0,38,107
0,1,35,73
0,0,27,38
0,0,37,12
0,0,46,30
0,0,42,70
0,0,48,62
0,0,37,55
0,1,50,112
0,0,49,41
1,1,39,60
0,1,26,41
0,0,22,55
1,1,37,35
0,0,46,83
1,0,29,67
1,0,26,117
0,0,36,6
1,0,33,53
0,0,50,0
1,1,43,43
0,0,22,119
1,0,31,44
0,0,47,105
1,0,32,46
1,1,21,12
0,0,22,118
0,1,24,21
1,0,30,117
1,0,27,20
0,0,45,85
1,1,42,91
1,0,42,8
1,0,31,25
0,0,26,8
1,0,34,14
0,0,43,9
1,0,36,87
0,1,23,120
0,0,48,41
1,0,41,71
0,0,44,23
1,0,32,79
1,0,37,48
1,0,20,25
0,0,35,90
1,1,32,36
0,0,29,67
0,0,31,49
1,0,49,23
0,0,21,18
0,0,42,99
1,0,22,59
0,0,29,38
0,0,21,73
1,0,49,88
0,0,46,17
1,0,42,18
1,0,32,35
1,0,32,73
1,0,37,96
0,0,22,54
0,1,46,113
1,0,26,68
1,0,33,46
1,0,39,48
0,0,48,98
0,0,49,107
0,0,36,97
1,0,48,32
0,1,49,118
1,1,40,20
1,0,31,80
0,1,44,21
1,1,35,47
0,0,43,36
1,1,31,14
1,0,34,34
1,1,44,91
1,1,29,70
0,0,49,31
0,0,44,10
1,0,50,9
0,0,26,72
0,1,39,77
0,1,24,76
1,0,20,56
0,0,49,24
1,0,36,1
1,0,22,63
0,0,32,34
0,0,33,6
0,1,43,84
1,0,49,17
0,0,37,66
0,0,23,41
0,0,37,117
1,1,49,38
0,1,24,40
1,0,44,112
1,0,35,74
0,0,20,102
1,0,40,23
0,0,33,59
1,0,34,45
1,0,28,18
1,0,34,67
0,0,36,89
0,1,44,101
0,0,43,41
0,0,23,31
0,0,31,38
0,1,46,108
0,0,45,109
0,0,24,35
1,0,48,103
0,0,24,100
0,0,30,96
0,0,47,35
0,0,25,2
1,0,26,72
0,0,43,7
1,0,50,96
1,1,33,69
1,0,43,40
1,0,30,102
1,0,49,67
1,0,32,12
1,0,21,48
1,0,44,59
1,0,26,1
1,0,39,59
1,0,23,4
0,0,46,43
0,0,27,26
0,0,39,31
0,1,48,20
0,0,50,7
0,0,41,101
1,0,40,71
0,1,38,49
1,1,32,66
0,0,33,117
0,0,29,43
1,1,30,57
1,0,21,2
0,0,44,85
1,0,45,69
1,0,28,1
0,1,36,86
0,1,45,43
1,0,22,1
1,0,43,101
1,0,25,80
1,0,24,34
0,1,24,97
0,1,41,86
0,0,34,29
1,0,42,115
1,0,36,7
1,0,28,21
0,1,22,43
0,0,39,57
0,0,45,35
1,0,36,68
1,0,48,76
0,0,46,92
1,0,29,30
0,0,22,46
1,0,37,120
0,0,37,54
1,0,49,79
0,0,36,105
1,0,43,61
0,0,22,29
0,0,22,120
0,0,25,54
0,1,32,15
0,0,43,11
1,0,48,16
0,0,34,15
1,0,44,11
1,0,28,7
1,0,23,83
0,1,33,2
0,0,24,15
1,1,21,29
1,0,30,108
0,0,28,22
0,0,43,91
0,0,22,114
1,0,46,103
0,0,47,117
0,0,48,4
1,0,28,83
0,0,22,103
0,0,44,119
1,0,21,107
1,1,31,64
0,1,29,120
0,1,28,29
0,0,34,20
0,0,27,83
1,1,44,69
0,0,24,21
0,1,30,81
0,1,46,71
1,1,21,102
1,0,43,31
1,0,47,32
0,1,34,116
1,0,25,15
1,0,27,75
0,0,46,37
0,1,24,115
0,0,35,97
0,0,45,13
0,0,37,35
0,0,25,96
0,1,24,22
1,0,47,113
0,0,35,108
1,1,32,65
1,0,47,104
1,0,24,84
1,0,32,1
0,0,36,90
1,0,37,120
0,1,27,72
0,1,32,64
1,1,49,74
0,1,48,66
0,0,38,51
1,0,45,61
1,0,22,22
1,0,43,25
0,0,27,67
1,0,21,81
0,1,27,54
1,0,46,5
1,0,32,34
1,0,32,21
1,0,20,42
0,0,25,14
1,0,43,85
1,0,38,59
0,0,35,100
1,0,27,115
0,0,47,105
1,0,20,11
1,1,46,110
1,0,46,48
0,0,35,41
1,0,28,37
1,0,32,81
1,0,30,44
0,0,32,34
0,0,44,29
1,0,40,87
0,0,29,105
1,0,23,29
1,0,50,77
1,0,46,5
1,1,25,66
1,0,47,79
0,0,26,6
0,0,24,51
0,0,30,13
0,0,32,72
1,0,45,14
1,0,44,20
1,1,38,34
1,1,50,65
1,0,42,90
1,0,29,1
1,0,29,34
1,0,30,81
0,0,40,77
0,0,49,19
0,0,26,81
1,0,50,9
1,0,37,24
0,1,23,65
0,0,21,24
1,0,33,53
0,0,32,32
0,0,48,35
1,0,31,94
0,0,26,13
0,0,21,64
1,0,32,109
1,0,33,79
1,0,46,53
0,0,36,109
0,1,28,51
0,0,36,2
1,0,27,98
1,0,50,40
0,0,21,5
1,0,47,24
0,0,43,12
0,0,32,116
0,0,22,97
0,0,35,7
1,0,25,20
1,0,38,97
0,0,49,67
1,0,26,24
0,0,29,78
1,1,28,67
1,0,21,44
0,0,50,59
1,0,47,11
0,0,47,31
0,0,34,95
0,0,49,91
1,1,24,12
1,0,48,30
0,0,41,77
1,0,23,19
1,0,39,17
1,0,23,92
1,1,37,59
1,0,23,62
0,1,46,5
0,1,36,31
1,0,31,92
0,0,41,42
1,0,36,1
1,0,29,59
0,0,41,22
0,0,20,82
0,0,41,30
1,0,45,114
0,1,43,4
0,0,46,82
0,1,37,33
0,0,37,9
0,0,33,88
0,0,34,1
1,0,48,10
0,1,31,49
0,0,23,30
0,1,46,55
0,0,22,78
1,0,39,72
1,0,48,86
0,1,31,82
1,1,26,8
0,0,48,98
0,0,30,20
1,0,20,72
1,0,25,27
1,1,34,61
0,1,34,109
1,0,38,114
0,0,30,6
0,0,45,79
1,0,42,15
0,1,45,96
1,0,21,3
1,1,33,3
0,0,21,102
1,1,48,39
1,0,23,16
0,0,36,100
1,1,22,102
1,0,32,51
0,0,28,92
1,1,26,51
1,1,34,35
0,0,42,37
1,0,48,102
0,0,48,49
1,0,30,62
1,0,39,100
0,0,21,115
0,0,34,62
1,0,33,61
0,0,39,98
1,0,41,6
0,0,30,26
1,0,46,91
1,0,22,85
1,0,36,13
0,1,49,70
1,0,31,100
1,0,43,85
0,0,47,4
0,0,48,54
0,0,40,1
1,0,34,61
1,0,35,90
0,0,24,20
1,0,46,117
0,1,39,101
0,0,25,78
1,0,38,20
1,0,44,9
1,1,24,86
0,0,22,57
1,0,46,119
0,1,20,38
0,1,45,4
0,1,47,64
1,0,25,12
1,0,34,84
0,0,21,89
1,0,48,113
1,0,22,108
0,0,36,84
1,1,44,52
1,0,43,81
0,0,31,100
0,0,37,44
1,0,34,31
1,0,31,35
1,0,35,80
0,0,46,98
1,0,27,112
0,0,47,59
0,0,33,10
1,1,44,62
0,0,36,20
0,0,48,51
0,1,40,54
0,0,27,116
0,1,34,25
1,0,46,67
0,1,33,33
1,0,37,51
1,1,39,111
1,0,26,81
0,1,22,103
1,0,48,98
1,0,31,104
1,1,40,92
1,0,43,51
1,0,47,28
0,0,45,37
1,0,22,41
1,0,39,20
1,0,33,41
1,1,34,12
0,0,44,112
1,0,49,104
0,1,33,63
0,1,26,16
0,0,36,119
0,0,49,8
1,0,31,40
0,0,39,0
0,0,23,1
1,0,28,59
1,0,25,47
1,0,35,28
1,1,44,96
1,1,47,9
0,0,50,113
0,0,41,57
1,0,41,59
0,1,40,103
1,0,40,20
0,0,21,27
0,1,43,74
1,1,27,118
1,1,30,33
1,0,32,7
1,0,36,58
0,0,27,85
0,1,40,71
1,1,37,48
1,0,49,78
0,0,37,16
1,0,33,59
0,1,34,86
0,1,50,87
0,0,25,44
1,0,30,82
1,0,32,68
0,1,44,31
1,1,20,43
0,1,47,64
0,0,25,86
0,0,28,100
0,0,27,7
0,0,30,76
1,1,41,71
1,1,38,120
1,1,43,86
0,1,28,42
0,0,36,0
0,0,31,108
0,1,44,50
1,1,33,23
0,0,34,98
1,0,35,23
1,0,41,16
0,1,41,4
1,0,47,19
1,0,39,20
1,0,20,103
1,0,29,57
0,0,27,30
0,0,37,109
0,0,47,99
0,0,20,10
1,0,21,51
0,0,20,14
1,1,20,82
1,0,28,6
0,0,32,114
0,1,49,27
1,0,20,50
1,0,32,106
1,0,39,57
0,0,45,4
0,0,41,4
0,0,26,93
0,0,21,117
1,0,25,95
1,0,26,7
1,0,45,63
1,0,33,9
1,0,45,37
0,0,37,110
0,1,34,95
1,0,21,111
0,0,29,91
1,0,42,80
1,0,31,94
0,0,36,7
1,1,27,103
1,1,30,24
1,0,48,72
1,1,22,65
1,0,46,78
0,0,25,49
0,0,28,66
1,1,25,48
1,0,28,35
0,0,26,67
0,0,50,77
1,0,28,104
1,0,37,40
1,0,31,88
1,0,27,118
0,0,27,61
0,0,37,113
1,0,47,9
0,0,49,20
0,0,39,35
0,1,49,11
1,0,34,90
1,0,46,103
0,0,50,1
0,0,26,117
1,0,30,12
1,0,39,52
0,0,35,31
0,0,23,94
0,0,25,15
1,0,45,31
0,0,41,31
0,0,45,97
1,0,50,10
1,0,22,9
0,0,50,14
1,0,28,16
0,0,47,39
1,0,29,17
0,0,33,54
1,1,30,72
0,1,37,24
1,0,41,103
1,0,31,58
1,1,42,77
1,0,31,88
1,0,32,113
0,0,44,21
0,0,32,115
1,0,38,29
0,0,45,83
1,0,38,84
1,0,42,43
0,0,33,31
1,0,23,50
0,0,32,45
1,0,27,112
0,1,48,119
0,0,42,20
1,0,40,98
1,0,42,31
1,0,38,93
1,0,31,118
0,0,37,38
1,0,25,112
0,0,37,11
1,0,38,104
1,0,41,46
1,0,24,17
1,0,43,20
0,0,28,12
1,1,46,20
0,0,22,7
1,0,47,45
0,0,29,103
1,0,38,109
1,0,22,6
0,0,48,22
0,0,48,107
1,0,41,95
0,0,50,74
0,0,34,85
0,0,20,21
0,0,26,106
1,0,31,88
1,0,36,21
0,0,49,91
0,1,40,28
0,0,50,12
0,0,45,81
0,0,48,1
0,0,43,28
0,0,39,84
1,0,24,78
0,0,23,51
1,0,47,26
1,0,31,49
1,1,49,94
1,0,39,78
1,0,47,114
1,0,43,22
1,1,37,87
1,0,36,43
1,0,38,76
1,1,28,21
0,1,23,42
0,1,45,36
0,0,40,60
1,0,21,96
1,0,23,55
1,1,21,2
1,0,34,62
0,0,21,117
0,0,23,18
1,0,25,22
1,0,26,28
1,0,29,29
0,0,38,38
1,0,38,107
1,0,45,110
1,0,41,24
1,0,48,100
1,0,31,110
0,0,22,7
1,0,32,105
1,0,37,57
1,0,27,15
1,0,40,71
0,0,34,0
0,0,20,107
1,0,22,4
1,1,45,2
1,0,27,64
0,1,23,3
1,0,35,103
1,0,49,98
1,0,42,95
0,0,29,63
1,0,31,105
1,0,33,97
0,0,33,106
1,1,21,88
1,1,42,9
1,1,24,20
0,0,24,45
0,0,25,102
0,1,32,90
0,0,28,26
0,0,49,65
1,0,41,40
0,0,47,111
1,1,48,12
1,0,34,8
1,0,33,115
1,0,43,35
1,0,26,85
1,0,44,105
0,1,39,89
0,0,21,57
1,0,26,53
1,0,25,11
0,1,36,80
1,0,46,77
1,1,44,13
0,0,44,120
1,0,47,33
1,0,21,52
0,0,22,120
1,0,24,19
0,0,24,74
1,0,50,15
0,1,20,114
0,0,27,94
1,0,31,118
1,1,43,69
0,0,23,55
0,0,32,82
1,1,42,100
0,0,34,57
0,0,50,3
0,0,30,110
0,0,29,3
1,0,22,19
1,0,41,9
0,1,33,23
1,0,35,117
0,0,29,98
1,0,48,25
1,0,29,36
0,0,31,101
1,0,49,84
1,0,28,53
0,0,20,103
0,1,24,102
0,0,39,20
1,1,27,73
1,0,30,37
1,1,31,45
1,0,20,3
1,0,44,59
1,0,41,56
1,0,39,44
0,0,47,19
1,0,44,16
1,0,30,118
0,0,24,70
1,0,34,3
0,0,24,92
1,0,31,13
1,0,24,2
0,0,36,87
0,1,36,100
0,0,43,79
1,0,31,57
0,0,43,54
1,1,47,115
0,0,34,3
1,0,34,119
1,0,25,23
0,0,31,33
1,0,46,29
0,1,48,81
1,1,39,18
0,0,37,30
0,0,33,59
0,1,21,59
0,0,28,18
0,0,50,48
1,0,24,62
1,0,39,109
0,0,45,82
1,0,48,21
0,1,20,23
1,1,42,108
1,0,22,75
1,0,25,29
1,1,24,57
0,1,40,101
1,0,46,116
1,1,24,30
0,1,20,99
1,0,36,63
0,0,38,18
1,0,33,47
0,0,31,44
0,0,29,99
1,1,39,93
1,0,40,54
0,0,37,112
0,0,43,54
1,0,46,96
0,1,30,17
0,0,49,62
1,0,21,115
1,0,44,112
0,0,37,91
1,0,48,46
1,0,44,74
1,0,26,56
1,0,50,117
0,0,43,44
0,0,34,32
0,1,30,16
1,0,37,69
0,0,42,3
1,0,31,19
0,0,25,111
0,0,39,46
1,0,42,90
0,1,49,14
0,0,32,69
1,0,39,46
0,0,35,77
1,1,37,74
1,0,29,102
0,0,47,8
1,0,42,89
1,0,27,15
0,0,37,68
0,1,40,120
0,0,20,115
1,0,42,60
0,0,27,9
1,0,48,49
1,0,25,2
1,0,24,76
0,0,34,106
0,0,41,112
1,0,34,93
0,0,21,117
0,0,20,108
0,0,42,69
0,0,42,80
1,0,45,108
0,1,30,50
0,1,29,116
0,0,49,18
1,0,37,41
1,0,37,34
0,0,36,45
1,0,45,25
1,0,27,114
1,0,34,68
1,0,27,92
0,0,36,63
0,0,31,36
0,0,46,83
0,0,27,48
1,0,44,20
0,0,33,73
0,0,23,63
1,0,20,4
1,0,20,99
0,0,38,69
0,0,50,89
0,0,35,3
1,0,33,102
0,1,40,38
0,1,35,113
1,0,24,34
0,0,28,0
1,0,45,23
0,0,49,56
0,1,47,99
1,0,21,69
1,0,37,40
0,0,25,53
1,0,50,45
1,0,28,59
1,0,20,107
0,0,28,59
1,1,44,56
0,1,35,30
0,0,32,83
0,0,28,23
0,0,40,88
1,0,32,35
0,0,50,84
0,0,28,29
1,0,30,23
0,0,23,107
0,0,21,105
0,0,48,29
0,1,25,85
0,0,33,91
1,0,23,6
0,1,25,34
0,0,38,54
1,1,25,91
1,0,21,13
0,0,37,119
1,0,32,9
0,0,28,79
0,0,42,15
1,0,38,53
0,0,32,94
1,0,30,105
0,1,20,88
1,1,43,76
0,0,49,69
1,0,41,43
1,0,26,72
1,0,44,44
0,1,40,99
1,0,34,55
1,0,20,106
1,0,31,83
1,0,45,81
1,0,26,106
0,1,34,56
0,0,40,20
0,0,38,67
0,0,47,49
1,1,48,32
1,1,44,90
1,0,20,6
0,0,36,69
1,0,36,14
1,0,22,81
1,1,31,31
1,0,25,119
0,0,45,74
1,0,30,19
1,0,22,87
0,0,27,14
0,0,33,47
1,0,33,70
1,0,29,20
1,0,21,41
1,0,33,25
0,0,28,107
0,0,22,119
0,0,40,13
0,0,45,56
0,0,27,36
0,0,35,57
0,0,21,20
1,1,25,81
0,0,47,68
1,0,40,2
1,0,48,86
0,0,45,89
0,0,44,36
0,0,31,87
0,0,24,48
1,0,21,18
0,0,35,114
0,0,24,88
0,0,34,84
1,0,31,11
1,0,23,120
1,0,34,60
0,0,30,40
1,0,35,32
1,0,42,49
1,1,25,116
1,0,33,67
0,0,37,105
1,0,31,120
1,0,46,70
0,0,30,85
0,0,32,118
1,1,40,32
0,0,42,80
1,1,30,23
1,0,42,60
